id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_vehicle_brand,service.vehicle.brand,model_service_vehicle_brand,base.group_user,1,1,1,1
access_service_vehicle_fuel_type,service.vehicle.fuel.type,model_service_vehicle_fuel_type,base.group_user,1,1,1,1
access_service_vehicle_type,service.vehicle.type,model_service_vehicle_type,base.group_user,1,1,1,1
access_service_vehicle_model,service.vehicle.model,model_service_vehicle_model,base.group_user,1,1,1,1
access_service_customer_vehicle,service.customer.vehicle,model_service_customer_vehicle,base.group_user,1,1,1,1
access_service_booking,service.booking,model_service_booking,base.group_user,1,1,1,1
access_showroom_car_vehicle_user,showroom.car.vehicle user,model_showroom_car_vehicle,base.group_user,1,1,1,1
access_showroom_car_vehicle_image_user,showroom.car.vehicle.image user,model_showroom_car_vehicle_image,base.group_user,1,1,1,1
access_service_type,service.type,model_service_type,base.group_user,1,1,1,1
access_service_supervisor_user,service.supervisor.user,model_service_supervisor_user,base.group_user,1,1,1,1
access_service_inspection_type,service.inspection.type,model_service_inspection_type,base.group_user,1,1,1,1
access_service_inspection_checklist_line,service.inspection.checklist.line,model_service_inspection_checklist_line,base.group_user,1,1,1,1
access_service_used_line,service.used.line,model_service_used_line,base.group_user,1,1,1,1
access_service_parts_used_line,service.parts.used.line,model_service_parts_used_line,base.group_user,1,1,1,1
access_service_inspection_image_line,service.inspection.image.line,model_service_inspection_image_line,base.group_user,1,1,1,1
